user,item,rating
747,146,4
919,94,5
481,85,1
182,183,5
638,682,4
1184,317,3
857,507,5
797,441,5
483,244,4
1173,303,5
288,271,4
801,118,1
595,693,5
575,326,5
853,530,5
205,495,4
336,267,4
930,665,3
635,74,5
63,219,5
1303,487,5
1219,315,5
166,628,5
123,487,2
374,578,2
901,683,5
914,294,5
1298,572,5
1115,568,4
186,520,4
1054,384,4
230,423,5
1148,207,4
721,53,2
1141,552,5
1357,52,5
486,263,5
19,223,4
930,660,3
1003,651,4
385,146,2
359,52,5
416,439,3
233,193,4
947,198,4
306,171,5
377,26,3
93,133,4
1115,210,4
589,337,4
1330,500,3
162,361,3
356,637,4
1146,632,4
196,33,5
615,81,5
10,625,5
908,99,1
908,586,4
1277,415,4
951,282,5
543,137,2
247,575,1
752,72,1
666,157,5
1107,667,5
569,309,5
911,340,3
999,40,1
1320,198,4
648,389,5
779,222,5
1155,394,4
920,266,5
1285,39,4
1069,586,5
89,572,5
294,481,4
1351,420,5
1330,255,1
195,699,5
836,86,3
775,263,4
1193,472,5
526,181,5
987,179,5
641,576,4
547,367,1
522,252,5
536,47,5
799,574,3
109,700,3
332,210,5
270,192,5
974,666,5
642,510,3
26,55,5
501,615,5
574,159,5
1313,543,5
59,156,5
669,327,4
693,557,4
1054,387,3
636,166,5
1402,131,4
666,469,5
403,64,5
1308,201,3
324,17,4
367,129,5
277,228,4
5,319,5
541,242,5
264,549,5
1398,87,5
1246,54,5
1112,22,5
140,663,2
2,692,2
273,275,3
816,519,3
1248,330,5
892,241,5
1270,281,5
124,286,3
401,208,5
1393,526,4
761,692,5
341,481,5
436,298,4
62,204,4
773,207,5
884,618,5
62,179,5
15,416,4
692,316,3
743,629,5
425,324,5
1279,333,5
233,109,4
620,273,5
865,229,2
317,372,4
492,212,3
447,408,4
210,210,4
1234,180,5
652,233,5
746,193,3
491,464,5
512,562,3
404,148,4
929,559,3
1102,473,5
1405,583,4
1167,181,3
620,532,5
585,471,5
244,676,5
853,262,5
441,613,2
1413,313,5
468,372,4
723,429,5
1412,225,2
769,568,4
186,121,4
899,268,5
1283,573,5
633,170,5
1084,96,3
732,316,5
58,273,5
174,223,5
1171,215,4
340,220,5
606,518,5
946,64,5
30,173,5
760,519,3
1067,650,1
1287,9,4
503,704,3
58,289,5
1040,470,3
539,646,4
1009,222,4
768,130,5
1020,53,4
854,319,5
945,321,5
690,698,5
1066,96,1
969,596,5
1350,66,4
72,233,3
1044,433,3
1081,174,5
1355,682,5
1168,152,5
1344,191,5
1351,429,4
333,123,4
1138,196,5
614,536,5
398,671,4
1076,494,3
701,443,5
500,659,1
478,275,3
1258,699,4
309,333,4
819,290,5
65,476,5
140,519,2
711,513,3
1400,84,3
880,247,3
821,369,3
1171,290,4
136,519,4
899,215,2
293,470,4
519,18,5
1307,439,3
803,631,3
366,642,5
470,132,4
1170,675,4
151,205,4
1412,624,3
216,568,4
717,276,4
347,5,5
403,228,5
1280,43,3
838,430,3
1371,579,5
1108,265,3
484,492,5
670,22,5
1033,706,5
55,548,5
1061,136,4
837,618,4
158,408,3
25,183,4
1363,621,4
495,358,4
234,616,3
499,641,3
328,526,2
179,408,5
130,509,1
890,650,4
762,503,4
972,214,3
575,128,5
437,337,5
678,288,4
1230,549,5
251,94,5
756,272,5
1406,263,5
1277,92,4
144,106,5
1350,566,5
480,109,5
885,293,5
37,497,5
1161,181,4
710,272,5
393,288,5
562,687,5
761,549,5
155,240,1
954,119,2
541,662,5
921,528,5
166,198,4
36,269,5
1290,508,5
119,320,5
345,62,1
598,207,1
550,398,5
294,505,4
367,40,5
1253,124,5
831,145,5
841,467,5
624,16,5
371,469,5
1033,535,5
406,390,5
1071,425,3
19,655,4
327,142,5
734,129,5
1266,540,5
1251,270,5
1199,510,1
1200,169,5
1207,424,5
1410,523,4
796,168,4
300,284,2
551,155,5
1109,391,3
547,690,2
21,472,5
664,645,5
711,409,3
314,174,5
913,466,5
594,133,3
563,74,4
924,618,5
140,225,2
484,568,4
170,119,4
1303,66,4
1309,393,5
915,149,5
137,274,5
1404,254,4
576,27,4
70,553,1
882,442,5
558,643,2
929,202,5
528,618,5
396,16,5
1400,194,5
1043,395,5
806,399,5
1180,288,5
1038,280,3
1010,268,5
245,433,3
1168,93,5
666,545,4
532,477,5
505,250,3
1405,617,4
859,565,5
10,664,3
722,177,5
339,376,5
313,437,5
1377,468,3
475,169,5
86,154,4
300,112,3
1264,188,3
593,113,5
426,311,3
9,311,4
65,599,4
809,448,3
279,213,5
680,527,5
85,66,4
815,68,5
421,654,5
1290,106,3
70,655,1
1252,483,5
42,318,4
574,646,3
1119,303,4
1390,412,5
874,591,2
634,266,5
767,39,5
15,527,5
829,434,5
718,569,5
987,23,4
694,586,4
1000,598,4
297,243,4
914,634,5
1396,703,5
1284,331,5
115,74,4
1092,101,5
247,544,1
169,328,5
500,242,2
966,679,5
713,490,5
32,271,4
1171,256,5
754,334,4
10,16,5
776,618,4
193,363,4
210,536,5
268,269,5
1287,229,5
514,421,5
913,536,5
713,174,5
1381,311,4
560,95,5
65,600,5
814,664,3
964,511,5
635,624,5
1269,423,5
828,575,5
1398,570,5
371,295,5
868,201,1
673,462,4
947,82,5
1397,410,5
155,316,1
749,584,5
874,344,2
1391,121,4
169,442,5
694,208,4
694,521,4
462,340,3
866,407,4
415,112,3
481,692,1
161,591,4
1087,426,4
290,409,4
1375,57,3
245,72,3
1112,34,5
148,331,5
1408,137,4
727,475,4
702,698,3
27,299,5
224,635,1
64,509,1
589,95,5
96,116,5
240,661,5
203,265,4
1340,368,5
865,435,2
1225,4,3
471,576,5
60,104,5
733,228,5
1236,596,5
53,19,5
872,536,4
229,279,4
367,274,5
1269,49,3
214,246,2
543,215,1
1030,274,5
908,324,5
88,143,4
547,0,1
91,115,5
358,450,5
472,659,5
1316,102,5
967,493,5
1243,301,5
294,663,5
1097,80,5
2,682,3
914,28,4
251,377,5
1127,226,3
405,338,5
1324,542,5
370,225,1
49,347,5
1125,407,3
859,60,5
892,568,5
424,556,3
309,625,4
912,387,3
498,92,3
167,336,5
1270,705,3
497,684,3
1256,171,1
246,97,4
1273,633,2
1046,613,4
131,409,5
780,143,1
737,460,5
823,457,3
255,222,5
1075,391,5
33,489,4
545,58,1
1310,199,3
1163,482,5
575,73,2
638,372,5
65,112,5
1368,236,5
109,624,3
493,338,3
551,638,4
173,334,4
557,316,2
1323,206,4
437,58,5
4,583,3
207,78,1
1313,57,3
1357,659,4
1146,431,4
670,76,5
874,543,3
479,153,4
93,557,3
270,32,5
980,657,5
691,586,3
140,624,1
252,678,5
956,129,5
886,44,5
1177,297,3
408,132,5
416,70,4
181,454,3
1064,442,5
977,266,5
1122,526,2
1115,2,4
343,396,5
127,38,4
1068,183,5
330,371,4
904,63,5
645,256,5
1324,9,4
394,157,4
1186,284,5
860,273,5
823,33,3
436,171,4
655,206,5
138,365,5
121,421,5
197,619,5
899,169,5
1077,310,5
431,685,5
844,217,3
439,100,5
26,66,5
596,611,5
1251,210,5
320,225,3
42,531,5
710,121,5
969,426,4
1248,628,5
1174,402,4
1069,377,5
30,331,5
464,602,4
1176,203,4
777,572,4
50,371,5
609,538,5
796,183,3
48,208,5
462,398,4
886,292,2
895,141,5
688,671,5
96,570,5
635,265,5
361,260,5
919,574,4
391,5,5
309,122,5
856,192,3
340,461,3
171,216,5
1350,359,3
862,452,5
756,254,3
449,477,5
559,341,5
446,612,5
1245,630,4
1219,624,3
520,284,3
720,520,4
410,411,3
1174,700,3
263,470,3
423,70,3
388,683,3
25,170,5
1354,578,4
761,273,5
1030,607,5
1204,644,3
898,314,1
802,570,5
1150,298,1
532,171,4
37,486,5
137,11,5
945,697,4
1050,625,4
85,283,5
439,68,5
331,310,5
388,49,3
880,372,3
854,191,5
855,624,3
1295,437,4
467,149,5
664,623,5
343,311,2
71,115,5
580,265,3
726,126,5
563,88,4
142,475,2
46,590,4
1159,25,1
1362,329,1
210,387,3
95,705,3
16,285,5
621,411,3
589,415,4
929,198,4
11,288,5
405,610,5
1127,248,4
1001,40,5
1163,555,5
554,482,5
1039,330,5
380,621,4
1173,2,5
14,586,5
517,576,5
406,165,5
900,7,5
842,129,4
1104,235,4
887,317,4
1127,62,1
277,706,5
965,656,1
0,435,5
846,174,5
1197,684,4
647,161,5
319,623,5
286,391,3
396,465,3
549,141,5
1279,352,5
1271,79,5
1168,144,5
136,495,4
784,615,4
264,436,5
470,229,5
234,168,4
587,654,5
1025,32,5
1241,92,4
648,464,5
1334,247,4
912,467,5
297,421,5
1253,468,4
552,211,3
624,663,4
944,184,5
1082,255,1
569,562,5
738,578,5
277,486,5
391,41,5
1060,452,5
1081,285,4
806,153,3
1115,674,5
77,243,5
226,478,5
1303,92,4
1127,683,3
367,542,5
1280,449,3
1166,171,5
639,26,5
963,7,2
943,258,5
229,629,3
556,171,2
830,99,1
333,181,5
452,90,5
747,654,5
1226,695,5
1386,313,2
1338,148,4
1043,621,4
1032,4,3
424,163,4
347,135,5
436,60,4
638,509,5
1253,261,4
58,189,5
539,585,4
111,673,5
504,95,4
814,626,5
25,386,5
239,410,5
271,531,4
350,621,4
2,543,2
250,292,4
607,636,4
29,372,4
1263,204,5
641,313,5
790,209,4
1277,533,5
593,46,5
166,559,3
248,681,5
136,466,4
1130,136,4
1368,274,5
226,505,4
1102,692,4
794,372,4
1295,641,5
378,452,5
1231,353,5
1056,554,4
56,621,3
126,30,3
1251,76,5
1046,392,4
1413,125,5
685,614,4
224,126,4
1143,637,5
1298,271,4
437,376,4
854,669,5
352,490,5
859,430,5
336,96,3
1375,592,4
781,462,2
1078,154,5
647,303,3
1081,193,5
1042,612,4
725,48,2
1333,105,3
508,150,5
453,414,5
809,293,4
143,217,2
779,42,2
828,235,5
248,333,5
530,375,4
1109,272,4
634,401,4
1071,34,4
391,165,5
1078,74,5
827,359,3
865,631,2
468,233,4
917,610,4
672,184,5
1013,263,5
1087,66,5
979,5,5
692,514,4
390,418,5
971,341,5
99,460,5
181,656,4
352,46,5
919,394,4
871,258,5
1244,240,1
827,505,3
949,474,3
53,564,5
1261,671,5
432,116,5
199,505,5
417,565,4
1016,602,5
615,366,5
933,494,1
1260,33,4
393,179,5
1359,528,5
400,652,2
299,274,5
367,379,5
1321,330,5
252,371,5
413,264,4
952,471,5
885,572,5
18,137,3
1268,608,4
347,467,5
1084,543,3
993,393,5
1167,32,5
428,450,5
152,143,3
1403,377,5
518,192,5
258,316,4
1303,586,5
655,183,5
814,462,2
838,7,4
769,215,4
108,396,5
1289,695,5
632,181,5
1258,362,5
445,372,4
1137,501,3
290,148,4
138,316,4
1071,170,5
969,318,3
481,588,1
860,52,5
683,301,5
880,279,3
715,38,4
49,425,4
1386,51,3
731,432,5
681,227,4
659,458,5
1239,400,4
764,188,2
477,513,3
744,67,5
917,81,5
306,607,5
846,306,5
691,193,3
478,87,4
391,135,5
391,366,4
118,656,4
624,649,3
473,190,3
304,133,4
1069,580,5
653,678,5
1411,368,5
948,451,5
1253,211,5
1255,132,3
1070,624,3
41,197,5
1357,653,5
1283,281,5
818,581,5
629,531,1
1149,330,5
563,521,5
190,586,2
475,104,5
1239,283,5
696,628,2
1295,432,4
950,483,5
107,374,2
460,678,5
1326,567,4
1255,204,3
501,452,5
1239,681,5
1144,449,3
615,108,4
458,329,5
2,591,2
482,495,5
767,151,3
41,527,5
1259,519,4
19,424,4
1371,623,5
776,298,5
105,434,5
690,692,3
450,618,4
591,424,5
1263,613,4
1351,662,4
1349,527,5
335,104,4
259,451,5
453,450,5
960,387,3
170,404,5
1146,629,4
342,291,5
410,641,5
79,350,1
481,40,1
1164,239,5
736,435,5
739,156,4
806,469,5
289,263,5
514,13,5
1117,569,5
568,214,3
756,7,4
1242,404,5
1210,154,4
413,493,5
1119,509,5
580,55,5
671,167,5
611,361,3
269,544,5
1032,316,3
1395,206,5
944,664,3
913,331,4
486,372,5
1139,455,3
816,621,4
198,553,5
720,76,5
1021,201,4
523,8,4
535,43,3
797,96,4
715,488,3
328,704,3
378,611,5
428,178,5
625,50,5
1341,574,4
304,696,4
734,206,5
216,623,4
1228,596,5
438,625,5
845,617,3
773,275,5
569,270,4
810,117,5
492,462,3
299,681,5
994,77,5
759,619,1
120,405,5
1260,265,4
407,540,5
159,234,3
386,485,1
1318,245,5
250,76,4
134,540,5
1345,644,3
293,503,4
354,515,5
1078,233,5
477,409,3
1306,51,1
1041,674,5
1231,204,4
809,660,3
196,461,4
217,321,5
293,391,4
694,446,4
60,267,5
232,96,2
78,626,5
1072,355,5
969,460,5
190,618,1
368,180,5
74,641,5
501,418,5
629,431,2
1015,163,3
856,316,2
982,292,4
717,84,3
1327,344,3
1092,137,3
5,531,3
167,18,5
766,466,3
966,509,5
781,265,2
344,156,5
959,621,4
301,185,5
1152,100,3
1266,627,5
117,362,5
1209,593,5
434,353,5
393,590,4
316,302,5
152,3,4
90,513,4
1400,628,4
608,639,3
946,144,5
877,625,4
339,578,5
61,143,3
256,308,5
938,314,4
249,130,2
447,503,4
1181,161,5
768,160,4
878,212,3
441,248,4
964,569,5
71,336,5
312,279,1
497,640,2
902,500,3
1216,391,3
924,509,5
255,378,5
1383,525,4
396,463,5
1210,55,4
989,18,5
1140,204,5
1101,156,5
1092,299,5
122,318,3
74,209,4
497,57,1
928,210,3
583,617,4
846,684,5
1375,481,3
1037,295,5
879,660,4
97,286,2
1212,470,4
1301,180,3
455,535,5
333,247,3
1159,521,3
1245,701,4
1373,453,5
1093,655,3
17,91,1
1046,233,5
264,471,5
4,264,5
391,109,5
264,165,5
1401,2,3
735,689,5
517,109,5
45,225,4
1281,425,3
770,483,5
158,630,4
5,603,4
208,218,5
1342,143,5
1190,76,5
268,45,3
177,480,3
977,209,3
23,187,3
1209,247,3
389,458,5
858,434,5
1205,147,5
598,537,1
756,190,4
256,450,5
576,383,5
74,159,4
842,47,4
139,195,5
656,272,5
3,577,3
481,402,2
823,99,3
551,166,3
166,108,5
944,351,5
848,17,4
725,88,3
398,475,3
49,338,5
718,19,4
852,543,5
1087,705,4
1341,68,5
1190,566,5
7,140,1
372,550,5
890,522,2
898,506,5
496,408,5
669,183,4
451,10,5
1339,547,5
398,96,4
900,462,5
290,394,4
1340,150,5
1168,386,5
1321,340,4
1262,238,1
758,484,5
462,0,2
1184,519,4
9,265,4
299,60,4
682,347,4
1264,599,2
836,57,4
429,554,5
209,239,5
203,209,3
1190,628,5
1056,156,5
318,429,5
14,399,5
1035,324,4
394,386,5
1369,561,2
1042,140,3
252,184,5
1380,577,3
484,259,5
107,692,2
626,624,4
994,512,5
286,627,5
687,153,4
1293,528,5
919,254,2
941,105,5
769,597,4
1303,470,4
170,68,4
924,365,3
585,282,5
1143,682,5
13,376,5
30,327,5
900,392,5
277,589,5
480,603,5
675,199,1
236,164,4
996,268,5
422,34,5
917,137,3
255,466,4
1157,75,1
578,101,5
269,572,5
542,87,5
1323,98,5
837,598,4
896,262,5
538,161,5
325,182,5
520,7,3
568,374,3
190,537,3
82,502,5
669,561,3
1324,73,3
309,365,4
1062,100,5
17,624,3
1373,627,5
456,304,4
975,652,4
823,526,1
1328,695,5
755,85,1
1275,615,4
250,623,5
1352,407,2
1287,253,4
1176,440,4
751,391,4
743,503,5
979,162,5
955,681,5
1347,524,5
175,313,5
1195,514,5
40,424,5
769,617,5
219,43,3
1111,536,5
1146,526,5
835,414,5
75,562,3
850,104,5
1310,334,5
130,537,2
939,19,4
331,372,4
1112,202,5
1209,589,5
1127,489,3
356,706,5
1024,24,5
611,630,3
542,567,4
1092,83,2
323,125,5
205,438,3
160,204,4
1404,632,4
1376,258,5
665,613,5
560,236,5
1101,589,5
620,455,3
362,447,5
356,535,5
3,368,5
1059,466,1
1154,233,5
429,586,5
458,549,5
184,301,5
1041,162,5
632,664,4
234,298,3
1233,610,3
713,162,5
793,601,4
576,704,4
1307,53,2
1159,684,2
1046,629,4
1207,58,4
847,210,5
553,29,5
1167,630,4
326,407,2
217,366,5
905,202,5
356,170,5
1148,455,1
647,128,5
22,72,3
897,74,5
1111,121,5
735,434,5
741,421,5
1363,89,4
397,372,1
481,4,1
1296,701,5
1157,673,5
145,516,4
342,71,5
325,521,4
1085,558,3
87,536,5
1344,480,3
1119,483,4
1133,48,1
441,441,5
696,555,5
1,106,4
1211,185,5
526,209,4
763,63,5
350,317,4
945,311,4
408,351,5
688,69,1
929,337,5
868,403,1
855,704,4
1040,152,5
855,546,3
25,681,4
1359,221,5
638,173,5
213,103,5
1292,658,5
852,42,2
104,51,3
901,354,5
861,391,5
1015,403,4
51,133,4
1266,696,5
1144,632,3
22,298,3
1217,229,3
131,229,5
810,467,5
381,207,3
4,525,4
1028,377,5
613,75,5
367,9,4
1372,178,5
72,681,3
561,318,4
321,154,4
670,78,5
37,93,5
445,201,3
1021,351,3
1110,644,5
144,406,5
196,543,5
899,426,2
168,265,4
1325,519,5
324,525,4
1046,241,4
989,596,5
1294,243,5
36,178,5
1401,147,5
131,89,4
705,460,5
240,11,5
403,132,3
465,3,5
1154,423,5
1038,559,3
229,690,3
181,252,5
75,220,3
1124,555,5
901,634,5
1083,443,3
1403,648,3
1216,407,4
1189,314,4
1364,371,5
931,104,4
897,205,4
519,219,5
1092,419,5
192,247,3
176,73,3
444,52,5
367,23,5
613,150,5
425,549,5
782,665,2
734,404,5
49,76,5
875,255,3
909,585,4
317,377,5
705,496,5
762,361,4
1143,68,4
1412,468,2
1015,402,4
889,226,4
187,90,5
896,336,5
87,520,5
1349,147,5
1327,192,1
1338,95,4
458,288,4
439,590,5
899,326,5
859,351,5
274,631,3
107,148,3
1190,187,3
1074,51,5
1323,368,5
100,631,3
802,116,5
5,323,3
627,235,5
616,661,5
534,165,5
39,316,1
372,509,5
1053,505,5
930,415,3
1168,384,3
1044,549,5
457,469,5
449,580,5
1043,184,5
1143,567,4
856,331,2
236,88,5
321,236,4
839,310,4
1229,395,5
706,408,4
425,239,5
1046,572,4
1106,597,5
844,629,3
1004,280,3
1360,174,5
297,113,5
1001,687,5
39,377,3
1179,92,2
1405,630,5
462,367,3
379,6,3
769,276,4
870,539,5
120,626,5
782,551,2
768,256,5
455,79,5
399,214,3
1013,148,4
376,47,4
734,539,5
720,213,4
597,121,5
1413,379,4
357,504,5
1105,96,1
756,632,3
930,9,3
87,29,5
278,154,5
410,646,4
352,70,3
1175,443,5
1077,603,5
557,313,3
1411,517,5
1231,372,4
123,340,5
449,209,3
187,673,5
407,567,5
440,438,5
0,549,5
971,534,2
1070,238,5
689,321,5
270,282,5
1024,250,4
598,208,1
274,214,2
435,643,4
360,559,2
639,149,5
633,285,5
148,646,3
406,156,5
403,339,5
317,91,2
267,341,5
1015,236,3
32,620,5
181,677,4
645,251,3
865,125,1
1306,467,1
467,105,4
1324,257,5
928,634,5
648,300,4
671,419,5
249,205,3
33,413,4
861,520,5
874,2,1
1304,288,3
1375,513,3
566,302,1
511,15,5
1252,477,5
532,543,5
258,313,4
616,47,5
444,427,5
166,362,5
917,303,5
16,172,5
1078,361,5
164,704,3
1097,451,5
36,360,5
616,358,4
1303,460,5
279,527,5
381,443,2
1383,367,4
941,525,4
1373,680,5
264,496,5
801,692,1
208,578,5
1180,11,5
89,384,4
492,342,4
938,348,3
974,170,5
447,337,4
1391,11,5
86,171,5
1369,488,4
1350,352,4
189,700,4
371,40,4
1074,319,5
361,321,5
862,87,5
1213,529,1
850,533,4
281,548,5
200,357,5
74,505,4
466,692,5
170,145,5
565,653,5
1352,163,3
339,699,5
373,690,3
240,94,5
220,559,3
248,257,5
1183,98,5
972,438,3
713,682,5
710,73,2
121,41,5
1286,23,5
479,585,3
1122,457,3
263,92,3
665,209,3
1077,96,5
548,500,4
567,690,3
886,583,2
1377,69,2
346,425,4
128,456,3
95,331,5
574,73,4
1190,47,5
794,460,5
1325,27,5
579,579,5
707,450,5
104,313,3
837,571,5
1210,19,3
644,537,3
1266,213,4
150,256,5
931,520,4
1341,675,3
874,682,1
21,564,4
820,361,1
362,277,5
648,635,2
726,301,4
871,93,5
820,7,2
377,344,2
436,220,4
1382,600,5
9,605,4
434,300,4
1410,390,5
18,644,3
53,26,5
1090,98,5
269,637,5
797,26,4
1129,452,5
101,44,5
247,338,1
1196,603,4
1205,169,5
559,338,2
492,457,3
1260,212,5
1109,352,4
1372,452,5
525,556,5
1312,97,4
371,490,5
151,7,3
389,167,5
34,96,3
424,444,2
103,126,5
754,258,5
814,16,4
1034,275,3
520,237,3
107,495,1
574,318,4
532,660,3
1015,475,5
240,433,3
820,57,2
1377,521,4
281,446,5
160,553,5
109,372,3
597,536,5
562,194,5
1093,188,3
556,204,1
830,4,1
1174,320,5
1271,35,5
1062,562,5
568,599,3
632,283,5
177,6,2
418,483,4
881,613,3
919,625,5
468,650,5
1176,347,5
254,620,4
645,9,3
737,232,4
297,611,5
259,19,4
714,183,1
150,692,5
277,93,5
532,577,4
1004,515,5
1398,554,4
146,171,4
1246,3,5
1326,527,5
1172,507,5
492,590,4
77,498,5
1216,627,5
1391,290,3
703,55,5
1286,358,4
964,70,3
959,503,4
1019,593,5
995,25,3
819,148,5
395,608,1
541,414,5
330,521,4
1228,115,5
618,33,4
751,290,4
1197,51,4
964,518,5
14,572,5
986,502,4
1004,666,5
932,611,5
669,659,4
728,114,1
108,471,5
876,104,3
734,556,4
1371,485,5
566,24,5
183,2,5
240,486,5
660,27,3
89,610,3
790,359,4
1102,522,3
69,377,4
621,454,4
231,453,3
288,632,5
663,200,3
1200,364,5
298,118,5
1161,311,3
645,30,3
203,675,3
632,411,3
684,73,3
961,30,5
962,181,4
6,164,3
704,123,5
574,629,5
1283,368,5
323,313,4
824,483,4
948,685,5
577,113,5
645,519,4
460,126,5
382,288,3
1000,91,2
1013,89,4
1372,87,5
95,618,5
647,460,4
90,190,4
1127,549,5
513,599,1
306,11,5
879,433,4
725,133,2
1077,593,5
1200,120,5
40,532,5
841,134,5
942,304,4
239,0,4
594,317,3
1287,431,4
1308,374,2
755,461,1
1385,595,5
1162,470,2
557,510,3
1251,483,5
253,642,5
406,178,5
428,140,5
364,222,5
417,564,4
1287,159,3
195,347,5
951,123,5
1078,215,4
1361,444,4
1111,694,5
212,271,4
181,40,5
285,74,5
622,627,4
1255,433,3
1021,542,3
81,76,5
814,30,2
214,78,2
298,608,4
332,84,4
120,202,5
123,94,5
401,519,3
593,531,4
684,333,5
678,121,4
1013,365,5
162,279,4
1223,599,4
1106,425,5
1236,338,3
519,397,5
1280,130,5
1090,172,5
371,168,5
588,384,3
997,197,5
521,404,5
803,705,3
86,7,4
1226,469,5
378,169,5
318,243,5
875,210,3
917,17,5
830,250,5
700,239,5
522,586,5
958,311,3
1400,22,5
1405,432,4
520,205,3
1108,293,4
154,12,1
151,588,5
79,468,1
928,454,4
150,283,4
168,253,3
1291,191,5
770,153,4
751,660,3
350,73,4
1173,210,4
312,590,2
902,52,1
724,653,5
217,544,5
93,340,4
755,350,1
160,705,3
500,182,3
710,55,5
152,8,3
604,409,4
501,606,5
845,516,5
741,120,5
1170,448,3
465,243,4
104,192,2
1312,621,4
1092,540,5
1104,81,5
1091,253,3
195,186,5
1405,437,5
925,560,3
760,571,4
113,220,2
831,85,4
744,657,5
1304,415,3
1209,55,3
257,529,5
450,109,5
1061,655,3
901,66,3
1373,317,4
526,493,5
1407,170,5
317,444,4
870,311,4
457,439,4
1376,622,5
87,76,5
51,603,5
989,672,5
1170,435,5
1025,617,5
1395,121,4
1183,70,3
93,26,5
1232,372,3
1194,223,5
639,433,5
760,387,3
956,34,5
583,561,3
346,198,3
1091,449,3
35,121,4
410,241,4
1149,241,2
770,617,4
96,19,4
1081,527,4
966,617,3
920,139,5
437,630,4
1247,32,4
1052,682,3
965,44,5
762,454,4
603,60,4
1106,83,4
525,204,5
625,115,5
892,677,5
1054,477,5
389,200,3
1177,500,4
334,88,3
772,75,5
370,14,5
277,406,5
214,537,3
317,696,5
688,246,1
1101,497,5
692,374,3
91,106,5
542,156,5
862,116,5
1266,194,5
306,600,5
1087,643,5
859,144,5
357,631,5
1198,69,3
342,611,5
1075,444,4
879,232,4
114,613,3
1395,274,5
309,438,4
826,633,3
841,421,5
762,387,3
297,349,5
1078,282,5
1336,132,3
287,235,3
501,182,5
531,627,5
176,354,5
269,84,2
40,473,5
914,630,4
707,396,5
1304,430,2
1091,438,5
380,257,5
458,556,4
908,64,5
754,537,5
1069,352,5
796,404,4
1292,218,5
426,489,3
729,597,4
946,460,5
956,467,5
352,439,3
994,368,5
810,135,5
1338,446,5
1370,355,5
759,305,1
594,696,5
1184,557,4
1295,416,5
236,435,5
648,609,5
204,465,3
897,58,5
181,536,5
1233,696,5
1322,382,4
1404,505,4
546,491,5
1121,626,5
302,25,3
1071,493,5
281,602,5
253,427,5
14,590,5
139,216,5
713,427,5
505,242,1
56,550,4
1053,701,4
849,557,5
1242,282,5
245,403,3
695,653,5
54,533,4
1326,87,5
800,246,1
1021,267,5
1207,123,5
317,208,5
1099,633,3
714,171,2
353,675,3
1220,657,5
1222,560,4
115,129,4
1102,163,5
1236,270,5
964,552,5
588,404,5
903,382,4
1092,275,4
1317,192,3
683,148,5
858,306,5
265,212,3
778,279,5
753,263,5
285,697,5
445,236,3
132,573,5
454,648,2
299,409,5
739,285,2
285,153,3
1095,77,5
341,9,3
96,10,5
946,478,5
727,445,4
1312,132,3
1289,41,5
878,461,2
724,685,5
996,471,5
740,518,5
850,613,4
447,83,4
1177,90,5
1055,61,5
10,152,5
1383,293,5
1171,652,5
734,164,3
1212,438,4
449,386,5
762,411,3
1225,551,3
963,57,3
1219,509,5
572,432,5
326,205,3
1237,507,5
251,257,4
779,260,5
743,605,4
1175,353,5
323,235,5
866,474,3
1374,130,5
46,557,4
19,287,3
1259,288,3
696,234,2
842,154,4
387,153,3
1058,216,5
660,684,4
1326,39,4
963,663,4
1072,202,5
173,369,5
519,140,5
176,38,5
1067,358,1
800,40,1
1307,250,5
90,57,3
1252,503,4
1160,327,5
1082,192,3
293,660,5
254,318,3
753,533,4
254,391,3
980,628,3
323,598,3
126,152,5
1239,358,4
880,374,2
1286,333,5
959,279,4
1356,267,5
331,605,3
886,210,5
544,588,3
586,609,5
174,618,4
1004,390,5
1179,268,5
545,650,2
1025,197,5
1169,23,5
1339,397,5
531,394,5
1097,382,4
3,244,4
1238,467,5
483,298,3
1273,532,5
1379,151,4
1391,122,5
1404,572,5
664,218,5
574,462,4
55,317,3
1181,295,5
936,129,4
160,247,3
820,487,3
509,199,5
1255,556,2
75,208,4
393,648,3
879,133,5
387,404,5
912,627,5
1125,105,3
16,549,5
306,201,5
885,23,5
1033,596,5
528,648,3
1101,687,5
1270,122,4
678,676,5
1322,244,5
992,98,5
304,441,5
294,661,5
523,140,4
691,179,3
9,394,4
1304,92,2
621,585,4
470,9,4
229,130,4
1269,74,4
799,89,3
400,45,1
1119,304,4
783,28,5
1215,412,5
525,546,3
377,682,2
403,627,4
965,285,5
846,265,3
267,340,4
1092,53,4
172,171,3
206,137,3
228,256,5
1004,405,5
1407,486,5
1396,693,5
161,601,4
1164,609,4
1169,404,4
18,101,2
729,520,5
623,192,4
1092,194,5
796,70,4
111,39,4
507,109,5
620,170,5
1355,98,5
74,254,4
858,451,5
731,210,5
393,437,4
917,362,5
280,547,2
564,222,5
194,271,5
885,411,3
1180,188,5
1048,706,5
1136,294,5
728,494,1
499,561,3
1352,433,3
381,563,1
363,651,2
1028,58,5
1075,17,4
721,516,3
132,143,5
1020,421,5
375,676,5
1302,334,5
622,695,5
1203,182,5
528,639,3
275,158,5
1235,466,4
393,681,5
383,383,5
393,160,5
472,656,5
693,452,5
13,681,5
897,154,5
220,515,5
1304,212,3
277,427,5
903,310,5
1030,144,5
902,53,2
9,358,4
458,253,3
256,611,5
